User-agent: *
Disallow: /search*
Disallow: /redirect/*
Disallow: /uk/redirect/*
Disallow: /es/redireccionar/*
Disallow: /*?*order_by=*
Disallow: /*?*filter=*
Disallow: /*?*filter[*
Disallow: /*?*filter%*
Disallow: /*?*fb_ref=*
Disallow: /*?*review-type=*
Disallow: /*?*selected_size=*
Disallow: /*?*selected_color=*
Disallow: /*?*selected_width=*
Disallow: /*?*selected_gender=*
Disallow: /*?*arch-support=*
Disallow: /*?*arch-type=*
Disallow: /*?*athlete-signature=*
Disallow: /*?*boot-grading-for-crampons=*
Disallow: /*?*brand=*
Disallow: /*?*category=*
Disallow: /*?*cleat-design=*
Disallow: /*?*closure=*
Disallow: /*?*collaboration=*
Disallow: /*?*collection=*
Disallow: /*?*colors=*
Disallow: /*?*condition=*
Disallow: /*?*construction=*
Disallow: /*?*corescore=*
Disallow: /*?*crampon-compatibility=*
Disallow: /*?*cushioning=*
Disallow: /*?*cut=*
Disallow: /*?*designed-by=*
Disallow: /*?*designer=*
Disallow: /*?*discount=*
Disallow: /*?*distance=*
Disallow: /*?*downturn=*
Disallow: /*?*embellishment=*
Disallow: /*?*environment=*
Disallow: /*?*event=*
Disallow: /*?*features=*
Disallow: /*?*fit=*
Disallow: /*?*flexibility=*
Disallow: /*?*foot-condition=*
Disallow: /*?*gender=*
Disallow: /*?*heel-to-toe-drop=*
Disallow: /*?*heel-to-toe-drop-w=*
Disallow: /*?*inspired-from=*
Disallow: /*?*lace-type=*
Disallow: /*?*lacing-system=*
Disallow: /*?*last-shape=*
Disallow: /*?*level=*
Disallow: /*?*lining=*
Disallow: /*?*lockdown=*
Disallow: /*?*material=*
Disallow: /*?*midsole=*
Disallow: /*?*number-of-reviews=*
Disallow: /*?*origin=*
Disallow: /*?*outsole=*
Disallow: /*?*price=*
Disallow: /*?*print=*
Disallow: /*?*pronation=*
Disallow: /*?*release-date=*
Disallow: /*?*review-type=*
Disallow: /*?*rigidity=*
Disallow: /*?*season=*
Disallow: /*?*shoe-type=*
Disallow: /*?*signature=*
Disallow: /*?*sizes-m-eu=*
Disallow: /*?*sizes-m-uk=*
Disallow: /*?*sizes-m-us=*
Disallow: /*?*sizes-w-eu=*
Disallow: /*?*sizes-w-uk=*
Disallow: /*?*sizes-w-us=*
Disallow: /*?*sorting=*
Disallow: /*?*spike-size=*
Disallow: /*?*spike-type=*
Disallow: /*?*stiffness=*
Disallow: /*?*stretch=*
Disallow: /*?*strike-pattern=*
Disallow: /*?*stud-type=*
Disallow: /*?*style=*
Disallow: /*?*surface=*
Disallow: /*?*technology=*
Disallow: /*?*terrain=*
Disallow: /*?*thickness=*
Disallow: /*?*toebox=*
Disallow: /*?*top=*
Disallow: /*?*type=*
Disallow: /*?*use=*
Disallow: /*?*view=*
Disallow: /*?*waterproofing=*
Disallow: /*?*weight=*
Disallow: /*?*weight-w=*
Disallow: /*?*width=*
Disallow: /*?*width-w=*
Disallow: /*?*worn-by=*

Sitemap: https://runrepeat.com/sitemaps/index.xml
